gen,best_score,mean_score,median_score,std_score,avg_trades,best_trades,best_cagr,best_sharpe,best_sortino,best_pf,best_maxdd,best_calmar,best_expectancy
0,2.2163505287911236,1.004916862562684,0.805912687022158,0.7700781162049792,39.53333333333333,40,3.0,5.0,5.0,3.5303953809674096,0.018652323495342713,160.8378709895884,632.0751910384724
1,2.2163505287911236,1.6297130438080296,1.984976662222104,0.693371340336222,63.733333333333334,40,3.0,5.0,5.0,3.5303953809674096,0.018652323495342713,160.8378709895884,632.0751910384724
2,2.2906427043091493,1.688223157755703,2.014172536675208,0.6271921853183333,58.3,52,3.0,5.0,5.0,5.6386036364619025,0.02497744209123774,120.10837575127123,924.9120079511175
3,2.469931982112736,1.7889573728876305,2.107994961207228,0.6487531325247208,58.78333333333333,47,3.0,5.0,5.0,10.0,0.017154342013636466,174.88283710416965,1709.690142137279
4,2.469931982112736,1.74049471599881,2.1116429441450664,0.7262881088939354,52.541666666666664,47,3.0,5.0,5.0,10.0,0.017154342013636466,174.88283710416965,1709.690142137279
5,2.469931982112736,1.6640315742169345,2.116049534219627,0.8194058485917525,49.775,47,3.0,5.0,5.0,10.0,0.017154342013636466,174.88283710416965,1709.690142137279
6,2.470781857192046,1.7866852770299713,2.1668418249979036,0.7365221603041883,54.666666666666664,41,3.0,5.0,5.0,10.0,0.006819261033521285,439.9303656588256,1044.3413354588317
7,2.470781857192046,1.7152969525981254,2.1564131180835786,0.8061682088701682,56.56666666666667,41,3.0,5.0,5.0,10.0,0.006819261033521285,439.9303656588256,1044.3413354588317
8,2.4806334646823576,1.7019715633179706,2.119521638429585,0.8120753946666962,52.125,42,3.0,5.0,5.0,10.0,0.002769439105772836,1083.2518374376114,857.358567184723
9,2.4806334646823576,1.6688811790755191,2.1057327796476955,0.8543872742404038,54.95,42,3.0,5.0,5.0,10.0,0.002769439105772836,1083.2518374376114,857.358567184723
10,2.4806334646823576,1.6924529489458777,2.1451257795267327,0.8466716255623631,50.94166666666667,42,3.0,5.0,5.0,10.0,0.002769439105772836,1083.2518374376114,857.358567184723
11,2.4850687581657436,1.5618619384825965,2.0479314762274945,0.8836992612681881,47.4,32,3.0,5.0,5.0,10.0,0.002403413107525496,1248.2248643008932,743.2101960368814
12,2.4850687581657436,1.7715417905501354,2.1562418815144855,0.8067769197600221,53.46666666666667,32,3.0,5.0,5.0,10.0,0.002403413107525496,1248.2248643008932,743.2101960368814
13,2.4888684742885685,1.697102768751157,2.149696073602117,0.8748941415691944,50.2,32,3.0,5.0,5.0,10.0,0.0006995646581899516,4288.381302397662,857.5566802545557
14,2.4894438374889187,1.6777822699194027,2.153910339955507,0.8835740381422701,45.975,32,3.0,5.0,5.0,10.0,0.0007316806581848942,4100.149384079941,735.8978452333073
15,2.4894438374889187,1.6056291070980713,2.099398430769705,0.9015892110377697,38.46666666666667,32,3.0,5.0,5.0,10.0,0.0007316806581848942,4100.149384079941,735.8978452333073
16,2.489481306323108,1.5586946423517611,2.0541521639728417,0.9176936339546851,34.358333333333334,33,3.0,5.0,5.0,10.0,0.0005784121151565734,5186.61335298607,532.9898964009842
17,2.489481306323108,1.6239610071182933,2.154193641570714,0.9363081254652131,31.075,33,3.0,5.0,5.0,10.0,0.0005784121151565734,5186.61335298607,532.9898964009842
18,2.4914433181729567,1.562280478432062,2.1088979028436077,0.9758635921453626,31.5,33,3.0,5.0,5.0,10.0,0.0007358069519786572,4077.156368165189,447.230476598376
19,2.4914433181729567,1.751628570972534,2.1654036496785323,0.8355098526715272,30.566666666666666,33,3.0,5.0,5.0,10.0,0.0007358069519786572,4077.156368165189,447.230476598376
20,2.4914433181729567,1.570315594189669,2.1604870340514655,0.9776681244624649,26.533333333333335,33,3.0,5.0,5.0,10.0,0.0007358069519786572,4077.156368165189,447.230476598376
21,2.492898467515764,1.5517191887387947,2.1574608980523085,1.0009177725758958,24.108333333333334,36,3.0,5.0,5.0,10.0,0.00037093219542939183,8087.731496391663,318.1793495070631
22,2.492898467515764,1.7800733976874237,2.2442054639207587,0.8182124468089033,31.466666666666665,36,3.0,5.0,5.0,10.0,0.00037093219542939183,8087.731496391663,318.1793495070631
23,2.492898467515764,1.6529567995585912,2.0337874414215644,0.9031319545744886,28.408333333333335,36,3.0,5.0,5.0,10.0,0.00037093219542939183,8087.731496391663,318.1793495070631
24,2.492898467515764,1.5643937662745173,1.9893577048693634,0.9226568256307476,26.516666666666666,36,3.0,5.0,5.0,10.0,0.00037093219542939183,8087.731496391663,318.1793495070631
25,2.492898467515764,1.541673267141328,1.9023680089200794,0.9169604881241546,28.566666666666666,36,3.0,5.0,5.0,10.0,0.00037093219542939183,8087.731496391663,318.1793495070631
26,2.4929813763059308,1.6365456073619946,1.9877421413436416,0.8729804847202919,29.641666666666666,31,3.0,5.0,5.0,10.0,0.00031399801665494143,9554.200475402235,333.0920974061418
27,2.493203313853592,1.6783328847388088,2.110988694074355,0.8783682653036756,35.375,33,3.0,5.0,5.0,10.0,0.0004064023151573246,7381.847711272643,323.3234400705528
28,2.493203313853592,1.6201191867361109,2.020255201095206,0.9045270118556992,31.983333333333334,33,3.0,5.0,5.0,10.0,0.0004064023151573246,7381.847711272643,323.3234400705528
29,2.493364251882361,1.564631497353605,1.7554805848323567,0.9229434914424373,29.583333333333332,37,3.0,5.0,5.0,10.0,0.0002899810340196278,10345.50418148016,284.3717174211136
30,2.4935328385988718,1.6078583168578824,1.752086217902821,0.8832845627436946,28.791666666666668,33,3.0,5.0,5.0,10.0,0.00035649299760680855,8415.312559123051,333.06482344147304
31,2.4942343836511256,1.6955185877807395,2.1586483245573644,0.9261645645940779,32.708333333333336,32,3.0,5.0,5.0,10.0,0.0004108475804464279,7301.978015156359,313.527285972053
32,2.4942343836511256,1.5624332959889642,2.0021491447802284,0.9832132180360499,29.016666666666666,32,3.0,5.0,5.0,10.0,0.0004108475804464279,7301.978015156359,313.527285972053
33,2.494585833134776,1.5264639988735218,1.8212990919190868,0.8864733029329818,31.141666666666666,37,3.0,5.0,5.0,10.0,0.0004019323206883967,7463.943170486628,368.83000775973755
34,2.495113592476998,1.4210692115843784,1.5355827702739893,0.9375140081922656,28.6,36,3.0,5.0,5.0,10.0,0.000323079394362121,9285.643257822483,277.136335919515
35,2.495113592476998,1.5814837335279919,1.782076101610389,0.8739419637528364,32.416666666666664,36,3.0,5.0,5.0,10.0,0.000323079394362121,9285.643257822483,277.136335919515
36,2.495113592476998,1.49106722442131,1.7040070866826742,0.9042742656236895,30.183333333333334,36,3.0,5.0,5.0,10.0,0.000323079394362121,9285.643257822483,277.136335919515
37,2.495113592476998,1.563602276088239,1.784925528482482,0.860078359906473,29.55,36,3.0,5.0,5.0,10.0,0.000323079394362121,9285.643257822483,277.136335919515
38,2.4953155721707962,1.6066075798667825,1.8769040763871663,0.8748287370046911,31.075,37,3.0,5.0,5.0,10.0,0.0003203483597692413,9364.80524564262,273.03177091756356
39,2.4953155721707962,1.5249140219284356,1.7813095036343385,0.9004436292082855,33.19166666666667,37,3.0,5.0,5.0,10.0,0.0003203483597692413,9364.80524564262,273.03177091756356
40,2.4953155721707962,1.530870666719878,1.9548203102163975,0.9224549993237032,30.016666666666666,37,3.0,5.0,5.0,10.0,0.0003203483597692413,9364.80524564262,273.03177091756356
41,2.4953155721707962,1.6507826093331337,1.9439779564522235,0.8681412979904718,34.175,37,3.0,5.0,5.0,10.0,0.0003203483597692413,9364.80524564262,273.03177091756356
42,2.4953155721707962,1.6575085410067947,2.060828711434307,0.8944073777896941,37.225,37,3.0,5.0,5.0,10.0,0.0003203483597692413,9364.80524564262,273.03177091756356
43,2.4953155721707962,1.6470834488662354,2.0816017359655037,0.8739853501199988,35.50833333333333,37,3.0,5.0,5.0,10.0,0.0003203483597692413,9364.80524564262,273.03177091756356
44,2.4953155721707962,1.528575882274672,1.9167180478361048,0.9686094846726611,27.366666666666667,37,3.0,5.0,5.0,10.0,0.0003203483597692413,9364.80524564262,273.03177091756356
45,2.4953155721707962,1.5723791857496214,1.8931220031048315,0.9105304140817121,27.491666666666667,37,3.0,5.0,5.0,10.0,0.0003203483597692413,9364.80524564262,273.03177091756356
46,2.4953155721707962,1.5973086097685583,1.9829935955245768,0.9271347978512506,28.716666666666665,37,3.0,5.0,5.0,10.0,0.0003203483597692413,9364.80524564262,273.03177091756356
47,2.4953155721707962,1.6608204289502466,2.050576806209718,0.8647602436968725,34.71666666666667,37,3.0,5.0,5.0,10.0,0.0003203483597692413,9364.80524564262,273.03177091756356
48,2.4953155721707962,1.5731777382006527,1.7455951464134216,0.857628529377112,32.53333333333333,37,3.0,5.0,5.0,10.0,0.0003203483597692413,9364.80524564262,273.03177091756356
49,2.4953155721707962,1.7158058507951415,2.143577582976474,0.8978131398197118,33.09166666666667,37,3.0,5.0,5.0,10.0,0.0003203483597692413,9364.80524564262,273.03177091756356
50,2.4953155721707962,1.5518228561614356,1.7897614824139767,0.9088402812905773,32.50833333333333,37,3.0,5.0,5.0,10.0,0.0003203483597692413,9364.80524564262,273.03177091756356
51,2.4953155721707962,1.708753971335376,2.0876256547787815,0.8431845454199809,36.825,37,3.0,5.0,5.0,10.0,0.0003203483597692413,9364.80524564262,273.03177091756356
52,2.4953155721707962,1.603572475865208,1.9687241748385564,0.8818677893366202,33.666666666666664,37,3.0,5.0,5.0,10.0,0.0003203483597692413,9364.80524564262,273.03177091756356
53,2.4953155721707962,1.4925034011409297,1.6592848026891756,0.91052768641723,31.275,37,3.0,5.0,5.0,10.0,0.0003203483597692413,9364.80524564262,273.03177091756356
54,2.4953155721707962,1.6599791597071014,2.172549690794961,0.8956494117549327,31.941666666666666,37,3.0,5.0,5.0,10.0,0.0003203483597692413,9364.80524564262,273.03177091756356
55,2.4953155721707962,1.6122229472389094,2.0191479746303327,0.8955251274402882,30.891666666666666,37,3.0,5.0,5.0,10.0,0.0003203483597692413,9364.80524564262,273.03177091756356
56,2.4953155721707962,1.5432468675472686,1.7900697036227982,0.8869738269908063,31.758333333333333,37,3.0,5.0,5.0,10.0,0.0003203483597692413,9364.80524564262,273.03177091756356
57,2.4953155721707962,1.6471847893203706,1.9914344779082906,0.8584204549913677,29.866666666666667,37,3.0,5.0,5.0,10.0,0.0003203483597692413,9364.80524564262,273.03177091756356
58,2.4953155721707962,1.5898864013315723,1.9904597379871096,0.9019311210726773,27.866666666666667,37,3.0,5.0,5.0,10.0,0.0003203483597692413,9364.80524564262,273.03177091756356
59,2.4953155721707962,1.5606356628621938,1.8023900290005452,0.9000129639607619,29.225,37,3.0,5.0,5.0,10.0,0.0003203483597692413,9364.80524564262,273.03177091756356
60,2.4953155721707962,1.7056822575403057,2.24883917578954,0.9085857221595003,29.916666666666668,37,3.0,5.0,5.0,10.0,0.0003203483597692413,9364.80524564262,273.03177091756356
61,2.4953155721707962,1.6380925461149687,1.9684607868214865,0.875632025054182,30.066666666666666,37,3.0,5.0,5.0,10.0,0.0003203483597692413,9364.80524564262,273.03177091756356
62,2.4953155721707962,1.6802696950877423,2.206530967284685,0.9123606035626162,28.85,37,3.0,5.0,5.0,10.0,0.0003203483597692413,9364.80524564262,273.03177091756356
63,2.4953155721707962,1.7390318533840101,2.202701775675445,0.8627803658074245,31.5,37,3.0,5.0,5.0,10.0,0.0003203483597692413,9364.80524564262,273.03177091756356
64,2.4953155721707962,1.5544516554896246,1.7833609204775462,0.8920066282120731,31.108333333333334,37,3.0,5.0,5.0,10.0,0.0003203483597692413,9364.80524564262,273.03177091756356
65,2.4953155721707962,1.648294025292253,1.920387630489511,0.8676178016893288,29.466666666666665,37,3.0,5.0,5.0,10.0,0.0003203483597692413,9364.80524564262,273.03177091756356
66,2.4953779119924,1.603335918090824,1.9921434758725534,0.899682487987006,31.016666666666666,38,3.0,5.0,5.0,10.0,0.00032837040430765986,9136.024320843519,278.5892572924109
67,2.4953779119924,1.5406326868232234,1.655234523157945,0.8459632509119093,31.733333333333334,38,3.0,5.0,5.0,10.0,0.00032837040430765986,9136.024320843519,278.5892572924109
68,2.4953779119924,1.5536196056076301,1.7259503489508883,0.8105627984648592,37.108333333333334,38,3.0,5.0,5.0,10.0,0.00032837040430765986,9136.024320843519,278.5892572924109
69,2.4953779119924,1.5683605381115735,1.8234861378600105,0.8611033027323192,32.65,38,3.0,5.0,5.0,10.0,0.00032837040430765986,9136.024320843519,278.5892572924109
70,2.4953779119924,1.582727573049449,1.8438961137795533,0.8470236314253675,32.96666666666667,38,3.0,5.0,5.0,10.0,0.00032837040430765986,9136.024320843519,278.5892572924109
71,2.4953779119924,1.643290260415384,1.9345458947742094,0.859878040245556,31.308333333333334,38,3.0,5.0,5.0,10.0,0.00032837040430765986,9136.024320843519,278.5892572924109
72,2.4953779119924,1.6790296507328983,2.022656897472806,0.8529367726077526,31.233333333333334,38,3.0,5.0,5.0,10.0,0.00032837040430765986,9136.024320843519,278.5892572924109
73,2.495478665699079,1.4682331265319581,1.303651464745152,0.8776110410765797,28.475,41,3.0,5.0,5.0,10.0,0.0003315398973165716,9048.684711196142,277.8616600349466
74,2.495478665699079,1.7962616468714083,2.2061340155688054,0.814507772196846,34.541666666666664,41,3.0,5.0,5.0,10.0,0.0003315398973165716,9048.684711196142,277.8616600349466
75,2.495478665699079,1.752665726619341,2.1652573449740258,0.7955347812243309,28.725,41,3.0,5.0,5.0,10.0,0.0003315398973165716,9048.684711196142,277.8616600349466
76,2.495478665699079,1.667792404334082,2.087290315659012,0.8386461123467447,33.458333333333336,41,3.0,5.0,5.0,10.0,0.0003315398973165716,9048.684711196142,277.8616600349466
77,2.495478665699079,1.71604035194599,2.102417315495546,0.8448494860057776,32.141666666666666,41,3.0,5.0,5.0,10.0,0.0003315398973165716,9048.684711196142,277.8616600349466
78,2.495478665699079,1.6392214358584745,1.815259083566099,0.8318319826302881,34.13333333333333,41,3.0,5.0,5.0,10.0,0.0003315398973165716,9048.684711196142,277.8616600349466
79,2.495478665699079,1.6802988348669587,1.9986859387101719,0.8586628235697517,33.13333333333333,41,3.0,5.0,5.0,10.0,0.0003315398973165716,9048.684711196142,277.8616600349466
80,2.495478665699079,1.6899413162248655,2.0383800092004014,0.8426701787114402,30.958333333333332,41,3.0,5.0,5.0,10.0,0.0003315398973165716,9048.684711196142,277.8616600349466
81,2.495478665699079,1.579521057978331,1.8518134285720458,0.8677261882780579,31.425,41,3.0,5.0,5.0,10.0,0.0003315398973165716,9048.684711196142,277.8616600349466
82,2.495584646119284,1.726372521211963,2.0853216272853827,0.8331509379107668,35.625,42,3.0,5.0,5.0,10.0,0.0003370245302461994,8901.429215874801,272.36972193090116
83,2.495584646119284,1.6477133167713915,1.994820499494726,0.8494450266091644,29.3,42,3.0,5.0,5.0,10.0,0.0003370245302461994,8901.429215874801,272.36972193090116
84,2.49564946093758,1.6933566584947002,2.0095586104758114,0.82119623864597,31.666666666666668,39,3.0,5.0,5.0,10.0,0.00032172051793181224,9324.863764628906,262.4332289420939
85,2.49564946093758,1.531463211931179,1.6465613402600117,0.8769170073476694,29.666666666666668,39,3.0,5.0,5.0,10.0,0.00032172051793181224,9324.863764628906,262.4332289420939
86,2.49564946093758,1.6338771626973572,1.9552237283189398,0.8605482574470106,34.96666666666667,39,3.0,5.0,5.0,10.0,0.00032172051793181224,9324.863764628906,262.4332289420939
87,2.49564946093758,1.8506224724276163,2.208119862009406,0.7723849759823843,34.63333333333333,39,3.0,5.0,5.0,10.0,0.00032172051793181224,9324.863764628906,262.4332289420939
88,2.49564946093758,1.8639559463902584,2.3432014717537153,0.8047684138978509,32.78333333333333,39,3.0,5.0,5.0,10.0,0.00032172051793181224,9324.863764628906,262.4332289420939
89,2.49564946093758,1.709856357713852,2.1647336488615467,0.8684217798819688,30.775,39,3.0,5.0,5.0,10.0,0.00032172051793181224,9324.863764628906,262.4332289420939
90,2.49564946093758,1.532901368960341,1.6574302660726934,0.8971611527622536,29.616666666666667,39,3.0,5.0,5.0,10.0,0.00032172051793181224,9324.863764628906,262.4332289420939
91,2.4957125006929566,1.7681077678230157,2.1443185508412723,0.8070015562415015,35.833333333333336,39,3.0,5.0,5.0,10.0,0.00021231838668919764,14129.72303897331,255.2721346856074
92,2.4957125006929566,1.7340632243277907,2.0861099534962673,0.7972875428236124,32.233333333333334,39,3.0,5.0,5.0,10.0,0.00021231838668919764,14129.72303897331,255.2721346856074
93,2.4957125006929566,1.5781711068342015,1.697233870946191,0.8695705186399754,31.708333333333332,39,3.0,5.0,5.0,10.0,0.00021231838668919764,14129.72303897331,255.2721346856074
94,2.4957125006929566,1.737067196533499,2.0573591816568855,0.7741009895452767,34.333333333333336,39,3.0,5.0,5.0,10.0,0.00021231838668919764,14129.72303897331,255.2721346856074
95,2.4957125006929566,1.574967936958028,1.8177349078273446,0.8622988555727975,31.5,39,3.0,5.0,5.0,10.0,0.00021231838668919764,14129.72303897331,255.2721346856074
96,2.4957125006929566,1.6487642243703107,1.8835692216081577,0.8228878599510445,35.69166666666667,39,3.0,5.0,5.0,10.0,0.00021231838668919764,14129.72303897331,255.2721346856074
97,2.4957125006929566,1.6816809775182275,2.01254337077725,0.8156654029239634,34.325,39,3.0,5.0,5.0,10.0,0.00021231838668919764,14129.72303897331,255.2721346856074
98,2.4957125006929566,1.718989331990666,2.1042107418816833,0.8152109459041786,33.11666666666667,39,3.0,5.0,5.0,10.0,0.00021231838668919764,14129.72303897331,255.2721346856074
99,2.4957125006929566,1.7869166047668414,2.2643597224910925,0.814492250969398,33.15,39,3.0,5.0,5.0,10.0,0.00021231838668919764,14129.72303897331,255.2721346856074
100,2.4957125006929566,1.7156761741571036,2.0539786193442433,0.820670365962271,29.991666666666667,39,3.0,5.0,5.0,10.0,0.00021231838668919764,14129.72303897331,255.2721346856074
101,2.4957125006929566,1.6921422007139375,2.024439225593392,0.811376880727134,35.166666666666664,39,3.0,5.0,5.0,10.0,0.00021231838668919764,14129.72303897331,255.2721346856074
102,2.4957125006929566,1.6791280200692598,1.9923426518542109,0.8417537734654984,32.3,39,3.0,5.0,5.0,10.0,0.00021231838668919764,14129.72303897331,255.2721346856074
103,2.4957125006929566,1.6302784721016608,1.897360804589058,0.8675017380957551,31.375,39,3.0,5.0,5.0,10.0,0.00021231838668919764,14129.72303897331,255.2721346856074
104,2.4957125006929566,1.4897837473250464,1.5350119275138034,0.9074948946264854,27.05,39,3.0,5.0,5.0,10.0,0.00021231838668919764,14129.72303897331,255.2721346856074
105,2.4957125006929566,1.6930451642510604,2.107599563634494,0.842044707958568,33.61666666666667,39,3.0,5.0,5.0,10.0,0.00021231838668919764,14129.72303897331,255.2721346856074
106,2.4957125006929566,1.5560518834345107,1.7726334672246842,0.91580504356398,32.94166666666667,39,3.0,5.0,5.0,10.0,0.00021231838668919764,14129.72303897331,255.2721346856074
107,2.4957125006929566,1.6139924165843198,1.8103175263295035,0.8631106895321798,34.858333333333334,39,3.0,5.0,5.0,10.0,0.00021231838668919764,14129.72303897331,255.2721346856074
108,2.4957125006929566,1.7965601983309094,2.221020036928397,0.8022065186634051,34.041666666666664,39,3.0,5.0,5.0,10.0,0.00021231838668919764,14129.72303897331,255.2721346856074
109,2.4957125006929566,1.7180087629163423,2.0706175360547654,0.8267122324300902,32.21666666666667,39,3.0,5.0,5.0,10.0,0.00021231838668919764,14129.72303897331,255.2721346856074
110,2.4957125006929566,1.6475463583552643,1.8959744258920153,0.8366368265551816,31.191666666666666,39,3.0,5.0,5.0,10.0,0.00021231838668919764,14129.72303897331,255.2721346856074
111,2.4957125006929566,1.669572716294769,1.9872629828460644,0.8733991907708436,31.675,39,3.0,5.0,5.0,10.0,0.00021231838668919764,14129.72303897331,255.2721346856074
112,2.4957125006929566,1.7077559868773795,2.057030694099406,0.8259345240490056,31.841666666666665,39,3.0,5.0,5.0,10.0,0.00021231838668919764,14129.72303897331,255.2721346856074
113,2.4957839111064617,1.678289499496661,2.2054623122320294,0.904097571913995,29.5,40,3.0,5.0,5.0,10.0,0.00031365370658684296,9564.688498809033,254.5562460118628
114,2.4957839111064617,1.6815106542986873,1.9330184497914393,0.8030071062597678,31.483333333333334,40,3.0,5.0,5.0,10.0,0.00031365370658684296,9564.688498809033,254.5562460118628
115,2.4957839111064617,1.7693544633984477,2.138179214407252,0.8254434435468614,33.175,40,3.0,5.0,5.0,10.0,0.00031365370658684296,9564.688498809033,254.5562460118628
116,2.4957839111064617,1.8079319809048127,2.218489932829004,0.7907708386625406,34.05833333333333,40,3.0,5.0,5.0,10.0,0.00031365370658684296,9564.688498809033,254.5562460118628
117,2.4957839111064617,1.8032330517942854,2.2268021098990842,0.8079932653770427,35.99166666666667,40,3.0,5.0,5.0,10.0,0.00031365370658684296,9564.688498809033,254.5562460118628
118,2.4957839111064617,1.7131928548260118,2.061824263282002,0.818415983195547,35.03333333333333,40,3.0,5.0,5.0,10.0,0.00031365370658684296,9564.688498809033,254.5562460118628
119,2.4957876928219127,1.7981216652645482,2.204154144164059,0.8019536926032137,35.53333333333333,44,3.0,5.0,5.0,10.0,0.0003261548176548814,9198.085809587612,272.919999755171
120,2.4957876928219127,1.7727645360751714,2.1020801725574767,0.7786998662871734,38.625,44,3.0,5.0,5.0,10.0,0.0003261548176548814,9198.085809587612,272.919999755171
121,2.4957876928219127,1.5932814745470665,1.8274382594324372,0.8410292479651031,33.9,44,3.0,5.0,5.0,10.0,0.0003261548176548814,9198.085809587612,272.919999755171
122,2.4957876928219127,1.6893825466203132,1.9897208004691613,0.8459102844296595,35.03333333333333,44,3.0,5.0,5.0,10.0,0.0003261548176548814,9198.085809587612,272.919999755171
123,2.4957876928219127,1.5182793756668729,1.563051879651856,0.8656492257928445,33.15,44,3.0,5.0,5.0,10.0,0.0003261548176548814,9198.085809587612,272.919999755171
